uid	kind	public_id	birth_path
pae_exg74qg7s8q2	prompt	prompt:creative-writing/craft-tools/writing-opening-pages-and-hook	domain-creative-writing/craft-tools/writing_opening_pages_and_hook.md
pae_exntdnp5byqy	prompt	prompt:presentations/board-decks/boarddeck-arr-bridge	domain-presentations/board-decks/boarddeck_arr_bridge.md
pae_ey41p1f2rshs	prompt	prompt:healthcare-clinical/prompts/workflow/medicine-clinical-documentation	domain-healthcare-clinical/prompts/workflow/medicine_clinical_documentation.md
pae_eyde2bmkpat1	prompt	prompt:psychology/modalities/act/psychology-act-committed-action-planner	domain-psychology/modalities/act/psychology_act_committed_action_planner.md
pae_eyk788xf945r	agent	agent:agentic-resources/seo-marketing/seo-structure-architect	domain-agentic-resources/agents/seo-marketing/seo_structure_architect.md
pae_eynyykrqx9nh	prompt	prompt:biblical-studies/sermon-devotional/biblical-evangelistic-message-prep	domain-biblical-studies/sermon-devotional/biblical_evangelistic_message_prep.md
pae_ez1zv567dfn0	prompt	prompt:biblical-studies/theology-research/biblical-interpretive-views-comparison	domain-biblical-studies/theology-research/biblical_interpretive_views_comparison.md
pae_ez5pjttatw3c	prompt	prompt:medical-education/learner-procedures/study-code-algorithm-rehearsal	domain-healthcare-clinical/prompts/medical-education/learner-self-study/procedures-emergencies/learner_code_algorithm_rehearsal.md
pae_ezcnsqzanmap	prompt	prompt:education-teaching/instructor/student-support/teaching-dyslexia-structured-literacy-plan	domain-education-teaching/instructor/student-support/teaching_dyslexia_structured_literacy_plan.md
pae_ezdfvsvbadrw	prompt	prompt:healthcare-clinical/prompts/communication/medicine-care-coordination-transitions	domain-healthcare-clinical/prompts/communication/medicine_care_coordination_transitions.md
pae_ezk017p7we47	prompt	prompt:game-development/design/design-player-progression	domain-game-development/design/design_player_progression.md
pae_ezpm0tn8t3am	prompt	prompt:education-teaching/learner/study-by-discipline/learn-science-mechanism-drill	domain-education-teaching/learner/study-by-discipline/learn_science_mechanism_drill.md
pae_ezzmt7087cxs	prompt	prompt:ai-ml/agentic-ai-systems/aiagent-memory-design	domain-AI-ML/agentic-ai-systems/aiagent_memory_design.md
pae_f078rbfzmw1m	prompt	prompt:professional-writing/content-quality/quality-slop-email-newsletter	domain-productivity/validation/quality_slop_email_newsletter.md
pae_f0ff2a202994	prompt	prompt:biblical-studies/sermon-devotional/biblical-daily-devotional-writer	domain-biblical-studies/sermon-devotional/biblical_daily_devotional_writer.md
pae_f180h8zbqttp	skill	skill:agentic-resources/game-development/unity-ecs-patterns	domain-agentic-resources/skills/game-development/unity-ecs-patterns/SKILL.md
pae_f1ey2bw8ct58	prompt	prompt:healthcare-clinical/prompts/pathophysiology/patho-acid-base-mechanism	domain-healthcare-clinical/prompts/pathophysiology/patho_acid_base_mechanism.md
pae_f1hamr6xpzy1	skill	skill:agentic-resources/security/sarif-parsing	domain-agentic-resources/skills/security/sarif-parsing/SKILL.md
pae_f1s6szhp70yq	command	command:agentic-resources/performance/performance-optimization	domain-agentic-resources/commands/performance/performance_optimization.md
pae_f1vtf3s32w8w	skill	skill:agentic-resources/cloud-infrastructure/k8s-security-policies	domain-agentic-resources/skills/cloud-infrastructure/k8s-security-policies/SKILL.md
pae_f24a2nrdmjjt	technique	technique:DS-05	technique:DS-05
pae_f27h3qz93ty9	prompt	prompt:research-academic/research-interview-guide-designer	domain-research-academic/research_interview_guide_designer.md
pae_f2bvcxtntb4q	prompt	prompt:healthcare-clinical/guides/infectious-disease	domain-healthcare-clinical/guides/infectious_disease.md
pae_f2v95c3x7n67	prompt	prompt:professional-writing/content-quality/quality-slop-seo-content-brief	domain-productivity/validation/quality_slop_seo_content_brief.md
pae_f2y1k2k67bph	prompt	prompt:reasoning-craft/reasoning-moves/reasoning-fermi-estimation	domain-reasoning-craft/reasoning-moves/reasoning_fermi_estimation.md
pae_f31bedf9crse	prompt	prompt:sourced-nonfiction-studio/prompts/stage-0-intake-scope	sourced-nonfiction-studio/prompts/stage-0-intake-scope.md
pae_f33b9zra4rmr	prompt	prompt:software-engineering/analysis/business/blue-ocean-strategy-analysis	domain-business-strategy/analysis/blue_ocean_strategy_analysis.md
pae_f34mm5qynyrz	prompt	prompt:biblical-studies/exegesis-interpretation/biblical-hebrew-poetry-psalms-reading	domain-biblical-studies/exegesis-interpretation/biblical_hebrew_poetry_psalms_reading.md
pae_f3fz7cr922gz	prompt	prompt:medical-education/learner-boards/boards-high-yield-topic-blitz	domain-medical-education/learner-boards/boards_high_yield_topic_blitz.md
pae_f3mrrbpx1cgg	technique	technique:OC-02	technique:OC-02
pae_f42w0sfdp28a	prompt	prompt:psychology/modalities/schema-psychodynamic/psychology-transference-focused-formulation	domain-psychology/modalities/schema-psychodynamic/psychology_psychodynamic_transference_focused_formulation.md
pae_f45r4f3v78eq	prompt	prompt:software-engineering/mobile/android/planning/android-module-design	domain-software-engineering/mobile/android/planning/android_module_design.md
pae_f4abtjcr0ta0	prompt	prompt:frontend-development/remix/frontend-remix-data-loading	domain-frontend-development/remix/frontend_remix_data_loading.md
pae_f4cmpnyvcxtq	prompt	prompt:medical-education/learner-study-systems/study-lecture-slide-to-study-guide	domain-medical-education/learner-study-systems/study_lecture_slide_to_study_guide.md
pae_f4qn6q75g55p	prompt	prompt:healthcare-clinical/prompts/perianesthesia/clinical-and-educator/pacu-orientee-reflective-journal-prompts	domain-healthcare-clinical/prompts/perianesthesia/clinical-and-educator/pacu_orientee_reflective_journal_prompts.md
pae_f4s55yexh3c9	prompt	prompt:parenting/caregiver-facing/ages-0-3/parenting-sleep-regression-decoder	domain-parenting/caregiver-facing/ages-0-3/parenting_sleep_regression_decoder.md
pae_f4v3pycg9sv9	prompt	prompt:personal-development/prompts/life-transitions/lifetransition-retirement-purpose-redesign	domain-personal-development/prompts/life-transitions/lifetransition_retirement_purpose_redesign.md
pae_f53298epscmm	prompt	prompt:business-strategy/research/research-company-deep-dive	domain-business-strategy/research/research_company_deep_dive.md
pae_f5e2wkh803d4	prompt	prompt:finance/investing-research/finance-short-thesis-constructor	domain-finance/investing-research/finance_short_thesis_constructor.md
pae_f5nts6gx8qat	prompt	prompt:image-generation/gpt-image-2/gptimage2-surgical-edit-change-preserve	domain-image-generation/gpt-image-2/gptimage2_surgical_edit_change_preserve.md
pae_f5xkyrbz93ty	technique	technique:CM-09	technique:CM-09
pae_f60z7w0fsd6s	prompt	prompt:software-engineering/mobile/ios/testing/ios-ai-test-generation	domain-software-engineering/mobile/ios/testing/ios_ai_test_generation.md
pae_f61e5y87cw7p	prompt	prompt:software-engineering/mobile/android/improvement/android-accessibility-improvement	domain-software-engineering/mobile/android/improvement/android_accessibility_improvement.md
pae_f65q7k08sxzz	prompt	prompt:finance/accounting-controllership/finance-accrual-deferral-logic-builder	domain-finance/accounting-controllership/finance_accrual_deferral_logic_builder.md
pae_f66265f498nr	prompt	prompt:negotiation/multi-party/negotiation-team-negotiation-roles	domain-negotiation/multi-party/negotiation_team_negotiation_roles.md
pae_f6agpkxzy3a3	prompt	prompt:biblical-studies/learner-self-study/biblical-learner-bible-reading-habit-builder	domain-biblical-studies/learner-self-study/biblical_learner_bible_reading_habit_builder.md
pae_f6c9k8prk7yd	prompt	prompt:healthcare-clinical/prompts/pharmacology/medicine-renal-hepatic-dose-adjustment	domain-healthcare-clinical/prompts/pharmacology/medicine_renal_hepatic_dose_adjustment.md
pae_f6eprayhtg12	command	command:agentic-resources/other/multi-platform	domain-agentic-resources/commands/other/multi_platform.md
pae_f6gky8cvkhen	prompt	prompt:education-teaching/instructor/student-support/teaching-ell-wida-scaffolding	domain-education-teaching/instructor/student-support/teaching_ell_wida_scaffolding.md
pae_f6rsze8mz644	agent	agent:agentic-resources/languages/java-pro	domain-agentic-resources/agents/languages/java_pro.md
pae_f6y99p8w0qa9	prompt	prompt:medical-education/learner-clinical-reasoning/reason-case-walkthrough-progressive-disclosure	domain-medical-education/learner-clinical-reasoning/reason_case_walkthrough_progressive_disclosure.md
pae_f6zvarc6sb6j	prompt	prompt:business-strategy/startup/story/startup-brand-narrative	domain-business-strategy/startup/story/startup_brand_narrative.md
pae_f72dd8pw38qq	prompt	prompt:decision-making/decisioning-regulatory-risk-radar	domain-decision-making/decisioning_regulatory_risk_radar.md
pae_f7c052a7rgae	prompt	prompt:education-teaching/instructor/explanation-craft/teaching-socratic-discussion-facilitator	domain-education-teaching/instructor/explanation-craft/teaching_socratic_discussion_facilitator.md
pae_f7h2aa3t6bqe	prompt	prompt:creative-writing/creative-nonfiction/writing-narrative-nonfiction-and-literary-journalism	domain-creative-writing/creative-nonfiction/writing_narrative_nonfiction_and_literary_journalism.md
pae_f80mahn6dgfd	prompt	prompt:prompt-engineering/agent-workflows/agent-authority-boundary-prompt	domain-prompt-engineering/agent-workflows/agent_authority_boundary_prompt.md
pae_f830q347adsk	prompt	prompt:finance/investing-research/finance-competitive-moat-analyzer	domain-finance/investing-research/finance_competitive_moat_analyzer.md
pae_f8b50meqs5st	prompt	prompt:legal/personal-self-advocacy/cross-cutting/legalprep-professional-handoff-brief	domain-legal/personal-self-advocacy/cross-cutting/legalprep_professional_handoff_brief.md
pae_f8g47sx5p3fs	prompt	prompt:business-strategy/startup/solo-dev-support-system	domain-business-strategy/startup/solo_dev_support_system.md
pae_f8n787b9matj	prompt	prompt:prompt-engineering/goal-orientation/goalorientation-team-ai-misalignment-map	domain-prompt-engineering/goal-orientation/goalorientation_team_ai_misalignment_map.md
pae_f8s0mn1837k2	prompt	prompt:idea-to-product/stage-2-problem-validation/jobs-to-be-done-analysis	domain-idea-to-product/stage-2-problem-validation/jobs_to_be_done_analysis.md
pae_f94v7ndy7f57	prompt	prompt:ai-ml/agentic-ai-systems/aiagent-durable-execution-state-persistence	domain-AI-ML/agentic-ai-systems/aiagent_durable_execution_state_persistence.md
pae_f9dw5cw9apt8	prompt	prompt:psychology/client-self-use/symptom-understanding/clientself-panic-attack-vs-heart-attack-reasoner	domain-psychology/client-self-use/symptom-understanding/clientself_panic_attack_vs_heart_attack_reasoner.md
pae_fa59schsfsn0	prompt	prompt:psychology/client-self-use/coping-by-concern/clientself-sleep-cbt-i-sleep-restriction-calculator	domain-psychology/client-self-use/coping-by-concern/clientself_sleep_cbt_i_sleep_restriction_calculator.md
pae_fa5svvz3rbm2	prompt	prompt:healthcare-clinical/prompts/perianesthesia/stage-2-independence/pacu-indep-two-patient-prioritization-stress-drill	domain-healthcare-clinical/prompts/perianesthesia/stage-2-independence/pacu_indep_two_patient_prioritization_stress_drill.md
pae_fa779hm24mm4	prompt	prompt:psychology/populations/child-adolescent/psychology-school-collaboration-504-iep-input	domain-psychology/populations/child-adolescent/psychology_school_collaboration_504_iep_input.md
pae_fajx09n2vafp	prompt	prompt:healthcare-clinical/prompts/care-plans/careplan-gad-panic	domain-healthcare-clinical/prompts/care-plans/careplan_gad_panic.md
pae_fapfgsav0ref	prompt	prompt:personal-development/prompts/habits/habits-habit-design-blueprint	domain-personal-development/prompts/habits/habits_habit_design_blueprint.md
pae_faq152x84e1e	prompt	prompt:software-engineering/cloud/cloud-workflow-guide	domain-software-engineering/cloud/cloud_workflow_guide.md
pae_favx19j7swsv	prompt	prompt:research-academic/research-research-memo-drafter	domain-research-academic/research_research_memo_drafter.md
pae_fbbbp1f256sw	prompt	prompt:education-teaching/instructor/assessment-design/teaching-performance-task-designer	domain-education-teaching/instructor/assessment-design/teaching_performance_task_designer.md
pae_fbed01ys034d	prompt	prompt:legal/corporate-ma/solo-dev-business-formation	domain-business-strategy/startup/solo_dev_business_formation.md
pae_fbhh7p344sch	prompt	prompt:frontend-development/vue/frontend-vue-testing	domain-frontend-development/vue/frontend_vue_testing.md
pae_fbp444fh7bjc	prompt	prompt:productivity/deep-work/deepwork-message-triage-system	domain-productivity/deep-work/deepwork_message_triage_system.md
pae_fc186grpwan5	agent	agent:agentic-resources/frontend-mobile/android-adb-specialist	domain-agentic-resources/agents/frontend-mobile/android_adb_specialist.md
pae_fc5kc02kzwqf	prompt	prompt:healthcare-clinical/prompts/workflow/workflow-inbox-message-triage	domain-healthcare-clinical/prompts/workflow/workflow_inbox_message_triage.md
pae_fcc0xvym4fxj	prompt	prompt:software-engineering/mobile/ios/planning/ios-kotlin-multiplatform-architecture	domain-software-engineering/mobile/ios/planning/ios_kotlin_multiplatform_architecture.md
pae_fcdk78hxtm37	prompt	prompt:decision-making/scenario-backcasting	domain-decision-making/scenario_backcasting.md
pae_fcf7dc2hphqc	prompt	prompt:healthcare-clinical/prompts/communication/medicine-behavioral-health-coordination-micro-guide	domain-healthcare-clinical/prompts/communication/medicine_behavioral_health_coordination_micro_guide.md
pae_fckj03zttzjk	prompt	prompt:healthcare-clinical/prompts/allied-health/allied-health-pt-ot-care-plan-communication	domain-healthcare-clinical/prompts/allied-health/allied_health_pt_ot_care_plan_communication.md
pae_fcrrkev86kfr	prompt	prompt:legal/divorce/legal-spousal-support-alimony-analysis	domain-legal/divorce/legal_spousal_support_alimony_analysis.md
pae_fd49mhpfdp2d	prompt	prompt:software-engineering/mobile/ios/testing/ios-snapshot-testing	domain-software-engineering/mobile/ios/testing/ios_snapshot_testing.md
pae_fd8zxmesxzjg	command	command:agentic-resources/multi-agent/multiagent-graceful-session-endings	domain-agentic-resources/commands/multi-agent/multiagent_graceful_session_endings.md
pae_fd9vefhcn0yp	prompt	prompt:psychology/modalities/act/psychology-acceptance-commitment-group-protocol	domain-psychology/modalities/act/psychology_acceptance_commitment_group_protocol.md
pae_fdfahr3q0tyn	prompt	prompt:medical-education/learner-clinical-reasoning/reason-differential-diagnosis-drill	domain-healthcare-clinical/prompts/medical-education/learner-self-study/clinical-reasoning/learner_differential_diagnosis_drill.md
pae_fdfxw4779wwm	technique	technique:ST-04	technique:ST-04
pae_fdqgg0js1xw2	prompt	prompt:software-engineering/mobile/ios/publishing/ios-screenshot-strategy	domain-software-engineering/mobile/ios/publishing/ios_screenshot_strategy.md
